Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    import
    private
    Scanner
    CHAR
    nextInt
    next
    STRING
    protected
    final
    then
    new
    nextDouble
    println
    nextFloat

Grammar

Rule 0     S' -> class_declaration
    (82) testing_expression -> . expression GT expression
    (83) testing_expression -> . expression LT expression
    (84) testing_expression -> . expression GTE expression
    (85) testing_expression -> . expression LTE expression
    (86) testing_expression -> . expression DBEQUAL expression
    (87) testing_expression -> . expression NEQUAL expression
    (68) type_specifier -> . boolean
    (69) type_specifier -> . byte
    (70) type_specifier -> . void
    (71) type_specifier -> . char
    (72) type_specifier -> . short
    (73) type_specifier -> . int
    (74) type_specifier -> . float
    (75) type_specifier -> . long
    (76) type_specifier -> . double
    (77) type_specifier -> . class_name
    (78) class_name -> . ID

    return          shift and go to state 50
    ID              shift and go to state 53
    break           shift and go to state 51
    continue        shift and go to state 55
    SEMICOLON       shift and go to state 42
    public          shift and go to state 47
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    LBRACE          shift and go to state 26
    if              shift and go to state 40
    for             shift and go to state 54
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41
    boolean         shift and go to state 8
    byte            shift and go to state 23
    void            shift and go to state 19
    char            shift and go to state 22
    short           shift and go to state 20
    int             shift and go to state 6
    float           shift and go to state 7
    long            shift and go to state 15
    double          shift and go to state 24

    class_name                     shift and go to state 18
    statement_block                shift and go to state 37
    numeric_expression             shift and go to state 38
    variable_declaration           shift and go to state 39
    type_specifier                 shift and go to state 11
    statement                      shift and go to state 184
    if_statement                   shift and go to state 46
    type                           shift and go to state 16
    testing_expression             shift and go to state 48
    for_statement                  shift and go to state 49
    expression                     shift and go to state 56

state 182

    (15) method_declaration -> public static void main LPAREN String LBRACKET RBRACKET ID . RPAREN statement_block

    RPAREN          shift and go to state 185


state 183

    (94) if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement . action2
    (97) action2 -> .

    return          reduce using rule 97 (action2 -> .)
    ID              reduce using rule 97 (action2 -> .)
    break           reduce using rule 97 (action2 -> .)
    continue        reduce using rule 97 (action2 -> .)
    SEMICOLON       reduce using rule 97 (action2 -> .)
    public          reduce using rule 97 (action2 -> .)
    REAL_NUMBER     reduce using rule 97 (action2 -> .)
    NUMBER          reduce using rule 97 (action2 -> .)
    LPAREN          reduce using rule 97 (action2 -> .)
    LBRACE          reduce using rule 97 (action2 -> .)
    if              reduce using rule 97 (action2 -> .)
    for             reduce using rule 97 (action2 -> .)
    MINUS           reduce using rule 97 (action2 -> .)
    DBPLUS          reduce using rule 97 (action2 -> .)
    DBMINUS         reduce using rule 97 (action2 -> .)
    boolean         reduce using rule 97 (action2 -> .)
    byte            reduce using rule 97 (action2 -> .)
    void            reduce using rule 97 (action2 -> .)
    char            reduce using rule 97 (action2 -> .)
    short           reduce using rule 97 (action2 -> .)
    int             reduce using rule 97 (action2 -> .)
    float           reduce using rule 97 (action2 -> .)
    long            reduce using rule 97 (action2 -> .)
    double          reduce using rule 97 (action2 -> .)
    RBRACE          reduce using rule 97 (action2 -> .)
    else            reduce using rule 97 (action2 -> .)

    action2                        shift and go to state 186

state 184

    (98) for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .

    return          reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    ID              reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    break           reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    continue        reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    SEMICOLON       reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    public          reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    REAL_NUMBER     reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    NUMBER          reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    LPAREN          reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    LBRACE          reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    if              reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    for             reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    MINUS           reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    DBPLUS          reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    DBMINUS         reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    boolean         reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    byte            reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    void            reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    char            reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    short           reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    int             reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    float           reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    long            reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    double          reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    RBRACE          reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)
    else            reduce using rule 98 (for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement .)


state 185

    (15) method_declaration -> public static void main LPAREN String LBRACKET RBRACKET ID RPAREN . statement_block
    (16) statement_block -> . LBRACE statement statement_cont RBRACE

    LBRACE          shift and go to state 26

    statement_block                shift and go to state 187

state 186

    (94) if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .

    return          reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    ID              reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    break           reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    continue        reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    SEMICOLON       reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    public          reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    REAL_NUMBER     reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    NUMBER          reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    LPAREN          reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    LBRACE          reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    if              reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    for             reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    MINUS           reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    DBPLUS          reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
    DBMINUS         reduce using rule 94 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 else statement action2 .)
